Date,h.1
2021-06-05,107.0597305730416
2021-06-06,101.64166731071812
2021-06-07,105.54544346315241
2021-06-08,99.71290268456539
2021-06-09,110.98340440377048
2021-06-10,106.89118744989369
2021-06-11,102.82421991450359
2021-06-12,104.05507833109694
2021-06-13,112.67320445354355
2021-06-14,109.92823815735852
2021-06-15,103.63472363656444
2021-06-16,105.30361110780514
2021-06-17,100.23847187513044
2021-06-18,103.52588049338142
2021-06-19,98.17723906807726
2021-06-20,92.45494188731642
2021-06-21,104.96501573323701
2021-06-22,102.45317952981885
2021-06-23,101.88993319598754
2021-06-24,99.88804034038964
2021-06-25,107.62634643264069
2021-06-26,103.51946421759077
2021-06-27,108.77706644494147
2021-06-28,103.21760478305603
2021-06-29,103.234658057458
2021-06-30,100.64932107174417
2021-07-01,101.15516233011977
2021-07-02,96.3623590595168
2021-07-03,94.01153721624087
2021-07-04,91.08313757519723
2021-07-05,92.63372296542866
2021-07-06,89.28729023556828
2021-07-07,86.02527959886866
2021-07-08,85.71087310748045
2021-07-09,85.03416898207475
2021-07-10,81.68364602525472
2021-07-11,80.31291130014729
2021-07-12,80.8827514963782
2021-07-13,78.68551266097198
2021-07-14,74.7498573907718
2021-07-15,75.77771148698244
2021-07-16,73.63421243773747
2021-07-17,70.08455963051844
2021-07-18,67.58513130865414
2021-07-19,69.04531720093571
2021-07-20,70.69351552761711
2021-07-21,78.7036196498353
2021-07-22,75.18357651012924
2021-07-23,77.0932649747116
2021-07-24,76.04513749260259
2021-07-25,76.58765236192306
2021-07-26,80.97047107711118
2021-07-27,84.88022856092701
2021-07-28,82.22876716483995
2021-07-29,77.83850703479483
2021-07-30,82.03705320720292
2021-07-31,79.8578759953941
2021-08-01,81.6915003313139
2021-08-02,80.278567811463
2021-08-03,80.10302676157036
2021-08-04,82.00625737192313
2021-08-05,81.6631066040641
2021-08-06,84.33438927576117
2021-08-07,85.71737034270183
2021-08-08,83.62924290976434
2021-08-09,87.80728935357041
2021-08-10,85.52466941181201
2021-08-11,80.8874155653099
2021-08-12,80.48082973950044
2021-08-13,87.47540816388616
2021-08-14,84.87986881135083
2021-08-15,80.47936163468698
2021-08-16,79.59042359484862
2021-08-17,79.72862376850246
2021-08-18,75.50012797961632
2021-08-19,77.92450398290877
2021-08-20,82.18411740124529
2021-08-21,79.1494975166463
2021-08-22,75.94330293069962
2021-08-23,72.3671803470746
2021-08-24,74.4144291791775
2021-08-25,74.38249017378864
2021-08-26,76.89716121224515
2021-08-27,79.5626249849517
2021-08-28,75.90514502373026
2021-08-29,72.28991340229123
2021-08-30,74.22206671136692
2021-08-31,70.43787404804664
2021-09-01,72.17087366997087
2021-09-02,69.73723780503913
2021-09-03,68.17858347926595
2021-09-04,65.20469669640804
2021-09-05,67.45002255258257
2021-09-06,66.52577418710227
2021-09-07,80.7847928952051
2021-09-08,78.8487512426268
2021-09-09,75.34970350994143
2021-09-10,76.44547283438908
2021-09-11,73.22960380145808
2021-09-12,72.1632345981279
2021-09-13,72.20501156462261
2021-09-14,75.59524899786692
2021-09-15,74.95624424029634
2021-09-16,72.40917893906983
2021-09-17,70.46108553308821
2021-09-18,69.98075151382015
2021-09-19,69.77528634434766
2021-09-20,80.94415396241017
2021-09-21,84.31874312674562
2021-09-22,90.26802585689501
2021-09-23,89.58204308768022
2021-09-24,91.57700406209044
2021-09-25,86.90619918748224
2021-09-26,83.55105124999389
2021-09-27,82.46854299969652
2021-09-28,82.37253385160464
2021-09-29,79.60252588177471
2021-09-30,83.34128601945925
2021-10-01,93.49155386943195
2021-10-02,89.49236387450792
2021-10-03,85.72697956483674
2021-10-04,83.63483956680003
2021-10-05,86.34056131695922
2021-10-06,92.70439205746366
2021-10-07,91.73201525376865
2021-10-08,86.63916800118562
2021-10-09,84.41018832120182
2021-10-10,80.420630152664
2021-10-11,83.48117547854841
2021-10-12,82.7983271095327
2021-10-13,81.77494542598176
2021-10-14,77.67267096470097
2021-10-15,84.71411784966561
2021-10-16,81.86481591845421
2021-10-17,78.8122329511083
2021-10-18,75.50107013759077
2021-10-19,76.891570261566
2021-10-20,76.75886245493052
2021-10-21,81.58548847093847
2021-10-22,80.94677314792915
2021-10-23,78.07763018051571
2021-10-24,75.18693814974428
2021-10-25,76.38132390429362
2021-10-26,78.92362758105234
2021-10-27,79.52884089238974
2021-10-28,80.67829272938836
2021-10-29,80.17148541956384
2021-10-30,76.80136997295821
2021-10-31,74.26252398461435
2021-11-01,71.32053923143404
2021-11-02,73.10549956091377
2021-11-03,70.09691166405739
2021-11-04,70.33828538155063
2021-11-05,67.73962568930149
2021-11-06,65.14510904702321
2021-11-07,66.31745317375686
2021-11-08,73.14194854368044
2021-11-09,70.83773084280534
2021-11-10,71.84166138472105
2021-11-11,68.43698163150094
2021-11-12,67.0226036370556
2021-11-13,64.21812497760277
2021-11-14,63.31256199769926
2021-11-15,64.86831498830634
2021-11-16,70.04507419535734
2021-11-17,66.76645795938492
2021-11-18,72.3082436046852
2021-11-19,71.56848326402066
2021-11-20,71.89701598659028
2021-11-21,70.799495131886
2021-11-22,73.65472304414013
2021-11-23,73.12828718811986
2021-11-24,72.86525582302569
2021-11-25,71.60864456837602
2021-11-26,78.01035869404865
2021-11-27,77.2129922354652
2021-11-28,79.7469648789312
2021-11-29,76.68884332058971
2021-11-30,74.85496274509666
2021-12-01,71.2686198896015
2021-12-02,69.76335317735514
2021-12-03,74.16282590990912
2021-12-04,83.1297704618229
2021-12-05,78.79463941308084
2021-12-06,78.14305952627032
2021-12-07,74.0349488198398
2021-12-08,70.92143113009615
2021-12-09,76.02484851953471
2021-12-10,73.51673878494874
2021-12-11,76.41934747275856
2021-12-12,74.44291167206883
2021-12-13,80.99618684313954
2021-12-14,77.14704383316555
2021-12-15,80.38965386703505
2021-12-16,79.96580285556904
2021-12-17,80.41556450491865
2021-12-18,77.9739786051411
2021-12-19,74.4207595393654
2021-12-20,70.83326031160277
2021-12-21,73.79994426750712
2021-12-22,71.06867183390278
2021-12-23,74.08878144186033
2021-12-24,70.29051218514427
2021-12-25,68.05385476429504
2021-12-26,65.58550565571328
2021-12-27,63.07449879618134
2021-12-28,69.46484675452348
2021-12-29,69.74778640832271
2021-12-30,68.44761263738859
2021-12-31,67.97136127549074
2022-01-01,69.00338398678878
2022-01-02,66.78742819253964
2022-01-03,66.48409910147274
2022-01-04,65.20305954147135
2022-01-05,69.93043978097704
2022-01-06,67.96837098421578
2022-01-07,70.37022167014271
2022-01-08,67.1925818351922
2022-01-09,64.27410707488592
2022-01-10,61.694776710813855
2022-01-11,61.9958053168094
2022-01-12,63.28852319026707
2022-01-13,65.10990699032406
2022-01-14,63.57488341410868
2022-01-15,60.55685656417123
2022-01-16,58.175398062631686
2022-01-17,58.75959983832719
2022-01-18,56.31372112456119
2022-01-19,56.27610897624289
2022-01-20,57.8398632998275
2022-01-21,71.6700179550924
2022-01-22,74.0818112702717
2022-01-23,75.51519875011276
2022-01-24,72.90179848744629
2022-01-25,70.14573369159645
2022-01-26,67.18286993911238
2022-01-27,64.82195986092029
2022-01-28,64.17068678907938
2022-01-29,62.30584915224301
2022-01-30,60.42372977119434
2022-01-31,59.73633270892115
2022-02-01,57.81576847732521
2022-02-02,62.434543847667676
2022-02-03,60.08973017800405
2022-02-04,74.7343849833108
2022-02-05,71.20671602886347
2022-02-06,70.98687842938283
2022-02-07,72.37314933836177
2022-02-08,69.36931859041161
2022-02-09,66.39286272462215
2022-02-10,65.92736597224909
2022-02-11,66.8774452768607
2022-02-12,64.34059117530111
2022-02-13,61.601243783640165
2022-02-14,59.92161375667763
2022-02-15,64.19832911992506
2022-02-16,63.355165794004435
2022-02-17,72.52281190349764
2022-02-18,70.82180012917587
2022-02-19,67.2960369609183
2022-02-20,70.5220518706457
2022-02-21,72.43372072443876
2022-02-22,73.54744945214239
2022-02-23,73.77496714478661
2022-02-24,74.0244268370705
2022-02-25,73.50930790503335
2022-02-26,70.27926166399857
2022-02-27,72.27122119813782
2022-02-28,89.95020033054874
2022-03-01,88.75905350370454
2022-03-02,85.33190174468399
2022-03-03,85.78068328315639
2022-03-04,93.17288675561684
2022-03-05,88.55392069172055
2022-03-06,87.42823494870032
2022-03-07,84.05004195718801
2022-03-08,81.90459748735155
2022-03-09,89.97471059468683
2022-03-10,94.25783102108056
2022-03-11,91.37473667018975
2022-03-12,86.2791793265971
2022-03-13,85.67271065318408
2022-03-14,88.07759167497856
2022-03-15,84.49066375653811
2022-03-16,86.66713609650185
2022-03-17,82.65961109838213
2022-03-18,81.0978988843593
2022-03-19,77.8628131475658
2022-03-20,77.21293038258091
2022-03-21,73.8829681871705
2022-03-22,74.65149510866502
2022-03-23,72.45555457595181
2022-03-24,72.36307639550847
2022-03-25,69.75264374781493
2022-03-26,66.49641291525167
2022-03-27,71.0715787987941
2022-03-28,68.20793180379401
2022-03-29,65.66974046326311
2022-03-30,63.92020363924219
2022-03-31,65.9188211827979
2022-04-01,65.00928615149888
2022-04-02,63.376377283544784
2022-04-03,62.1095247576684
2022-04-04,59.50218787934433
2022-04-05,60.411040130828205
2022-04-06,65.6542879176452
2022-04-07,63.27573943785094
2022-04-08,64.65121780766565
2022-04-09,63.115678852951795
2022-04-10,62.30988817814034
2022-04-11,69.29358136189921
2022-04-12,67.95510503812875
2022-04-13,68.38191357203904
2022-04-14,69.64363820944652
2022-04-15,68.30192602362264
2022-04-16,65.55032616852698
2022-04-17,65.16066701266818
2022-04-18,66.12708597232233
2022-04-19,65.24100870774875
2022-04-20,62.72286893220241
2022-04-21,63.0085290098185
2022-04-22,63.11244095142458
2022-04-23,61.25429748865948
2022-04-24,58.664275354479635
2022-04-25,59.706929720116634
2022-04-26,65.99097430352363
2022-04-27,67.13116504417354
2022-04-28,65.69284244278585
2022-04-29,67.07314859752476
2022-04-30,67.41792212994997
2022-05-01,66.96543817097029
2022-05-02,63.63665102023225
2022-05-03,63.809964066534754
2022-05-04,68.5214718897684
2022-05-05,77.40023507327312
2022-05-06,75.62116868396396
2022-05-07,74.0376190439622
2022-05-08,76.48884517033015
2022-05-09,89.91948884083135
2022-05-10,88.27485200968776
2022-05-11,93.74199423830369
2022-05-12,88.62126283231305
2022-05-13,84.58799354046953
2022-05-14,83.99197652675667
2022-05-15,85.30595862526293
2022-05-16,87.68981141644346
2022-05-17,85.42552315616473
2022-05-18,89.35650620763586
2022-05-19,92.60302997332221
2022-05-20,92.95924412287083
2022-05-21,88.54902739165587
2022-05-22,87.99885331812696
2022-05-23,89.28821210167722
2022-05-24,86.93907764389057
2022-05-25,82.68153846604017
2022-05-26,79.78509177699125
2022-05-27,78.90613775021654
2022-05-28,75.40787664215159
2022-05-29,74.60976014640796
2022-05-30,82.32981624901477
2022-05-31,77.84568314023406
2022-06-01,83.43069321669876
2022-06-02,82.06950686538941
2022-06-03,81.48988754668115
2022-06-04,77.43144716858313
2022-06-05,73.4045093878786
2022-06-06,76.9409832596491
2022-06-07,74.04076228729129
2022-06-08,74.89253634581344
2022-06-09,71.64107895087102
2022-06-10,73.2878976696958
2022-06-11,73.386867251721
2022-06-12,78.33313664169135
2022-06-13,100.04528255013241
2022-06-14,96.12400810196752
2022-06-15,92.80915018182506
2022-06-16,102.71584501689203
2022-06-17,96.96136291892883
2022-06-18,102.32648082153558
2022-06-19,108.30397081680151
2022-06-20,101.75629378809428
2022-06-21,96.23545296657808
2022-06-22,96.02344761692278
2022-06-23,98.65375549390626
2022-06-24,93.62434092321287
2022-06-25,89.92281733016452
2022-06-26,88.26353927887521
2022-06-27,85.50063863412187
2022-06-28,84.17362988641618
2022-06-29,80.96668032483603
2022-06-30,79.09215184927992
2022-07-01,78.90432627604275
2022-07-02,75.03622583808087
2022-07-03,71.26216837719485
2022-07-04,74.88858372576767
2022-07-05,71.43665728065122
2022-07-06,70.30633951134449
2022-07-07,74.70945381720377
2022-07-08,71.19623041694102
2022-07-09,68.68891323265022
2022-07-10,70.5342530040923
2022-07-11,73.57965644143667
2022-07-12,74.8002468823183
2022-07-13,77.76827310117994
2022-07-14,76.1229639821755
2022-07-15,73.8623760073745
2022-07-16,72.41918440145511
2022-07-17,71.7615800461047
2022-07-18,80.40213878988772
2022-07-19,82.03565118732303
2022-07-20,78.70779731596646
2022-07-21,75.07510240906174
2022-07-22,74.20619359771189
2022-07-23,72.14161859711815
2022-07-24,69.16452009785212
2022-07-25,74.26652810115664
2022-07-26,71.41031306776684
2022-07-27,79.70791211678525
2022-07-28,81.34181975411542
2022-07-29,77.31292905127482
2022-07-30,74.28978509112385
2022-07-31,72.59491350269715
2022-08-01,69.17045752093523
2022-08-02,68.02533947674644
2022-08-03,65.67440970749972
2022-08-04,64.06522899015012
2022-08-05,65.3002699724249
2022-08-06,64.41720719225586
2022-08-07,62.529631570012945
2022-08-08,63.61607570012278
2022-08-09,64.83356070583878
2022-08-10,66.73842362903889
2022-08-11,63.58050362064646
2022-08-12,63.21581304980734
2022-08-13,60.27380701040128
2022-08-14,58.33298136303196
2022-08-15,57.02605347274777
2022-08-16,56.27379107998897
2022-08-17,57.44804345756744
2022-08-18,55.88240731142631
2022-08-19,69.34096014583797
2022-08-20,67.76314650047769
2022-08-21,66.87383822095434
2022-08-22,64.69766136070352
2022-08-23,62.262867331582356
2022-08-24,60.4433519280027
2022-08-25,58.91943453905649
2022-08-26,65.93038589355712
2022-08-27,64.50069523541251
2022-08-28,64.75348329917988
2022-08-29,66.80506236989628
2022-08-30,67.40053957329047
2022-08-31,65.81478184622598
2022-09-01,62.94396294972029
2022-09-02,61.31352309304805
2022-09-03,59.67665265701929
2022-09-04,57.92527367552341
2022-09-05,56.83372098913735
2022-09-06,61.99557271326153
2022-09-07,62.60968084138901
2022-09-08,59.70848037131623
2022-09-09,72.82383785895435
2022-09-10,70.99450010766674
2022-09-11,67.74369631399813
2022-09-12,68.45358507162868
2022-09-13,79.60673421499703
2022-09-14,75.8796808035128
2022-09-15,76.04528899888291
2022-09-16,72.31319185581229
2022-09-17,71.14617353056721
2022-09-18,72.9911772035736
2022-09-19,69.94910618416863
2022-09-20,71.62243998335347
2022-09-21,70.8455711639795
2022-09-22,74.24457713627724
2022-09-23,71.42910599796403
2022-09-24,70.74465556174522
2022-09-25,68.38271438229403
2022-09-26,68.22333754337403
2022-09-27,65.87214053086345
2022-09-28,65.00240469266839
2022-09-29,62.780360930004385
2022-09-30,61.07344158588149
2022-10-01,59.34648864752537
2022-10-02,58.911482625712296
2022-10-03,60.768813315509895
2022-10-04,63.3915308825899
2022-10-05,61.850584977460755
2022-10-06,60.66085045333806
2022-10-07,61.113022932482835
2022-10-08,59.45811613028927
2022-10-09,56.72926230201229
2022-10-10,56.77584170803926
2022-10-11,55.17860756849257
2022-10-12,53.435321734936636
2022-10-13,52.814710491638934
2022-10-14,52.351630378093994
2022-10-15,51.32565432396795
2022-10-16,50.6765362947012
2022-10-17,50.73539727903973
2022-10-18,50.57265414432757
2022-10-19,50.27559985747454
2022-10-20,49.16860534399063
2022-10-21,48.01491906343098
2022-10-22,46.259232112621994
2022-10-23,47.303783193321046
2022-10-24,47.45487945477073
2022-10-25,51.52449500766682
2022-10-26,54.462588875761895
2022-10-27,55.84567106092234
2022-10-28,55.580849660721356
2022-10-29,54.639833195242595
2022-10-30,53.82193259615829
2022-10-31,52.77056489632532
2022-11-01,50.87402155621602
2022-11-02,51.42528944197582
2022-11-03,49.49721616349884
2022-11-04,54.56549581684032
2022-11-05,53.00498641708116
2022-11-06,53.51012139789392
2022-11-07,53.78370368918558
2022-11-08,67.3227773668165
2022-11-09,87.08713536990214
2022-11-10,98.18630690121391
2022-11-11,97.27835611827015
2022-11-12,93.7782862105081
2022-11-13,92.48250097912614
2022-11-14,89.41538517521076
2022-11-15,86.56957793458302
2022-11-16,83.77304465034449
2022-11-17,79.14441790449939
2022-11-18,74.9578463148042
2022-11-19,71.07732226169338
2022-11-20,71.39313646310092
2022-11-21,72.57433557055369
2022-11-22,72.56509242157927
2022-11-23,72.63537606622718
2022-11-24,69.11933600941232
2022-11-25,66.56856293408252
2022-11-26,64.0015379766101
2022-11-27,61.30167249116907
2022-11-28,60.70111595870887
2022-11-29,59.85339408309364
2022-11-30,63.72497689447298
2022-12-01,62.616249057247394
2022-12-02,60.52766189207082
2022-12-03,59.50066555593594
2022-12-04,58.608774613281845
2022-12-05,57.5164907806458
2022-12-06,55.77395989567608
2022-12-07,55.663711340646294
2022-12-08,56.60695136161475
2022-12-09,55.18925413131845
2022-12-10,53.06042226481692
2022-12-11,51.27672454355933
2022-12-12,49.91306774950754
2022-12-13,52.95655332586559
2022-12-14,50.813807474746795
2022-12-15,52.78946791275796
2022-12-16,57.055516850705885
2022-12-17,55.684646687820205
2022-12-18,53.804909545230885
2022-12-19,54.58551405885701
2022-12-20,56.47399693201527
2022-12-21,54.982129274871056
2022-12-22,52.719161493597184
2022-12-23,51.04467003061702
2022-12-24,49.2301112958143
2022-12-25,47.59347506682879
2022-12-26,46.3107143201115
2022-12-27,46.64040310893297
2022-12-28,46.62508962170578
2022-12-29,45.547878575302214
2022-12-30,44.510771723569135
2022-12-31,43.69500041747614
2023-01-01,42.736923735141076
2023-01-02,41.71671657752481
2023-01-03,40.71067407178139
2023-01-04,40.992184483130416
2023-01-05,40.20073981106246
2023-01-06,39.86630143511797
2023-01-07,38.90575386827984
2023-01-08,38.8628166733373
2023-01-09,38.52872624134793
2023-01-10,39.54237899049082
2023-01-11,42.58326385612758
2023-01-12,49.08205946019463
2023-01-13,55.51222289662985
2023-01-14,61.192017950046754
2023-01-15,59.2165754928892
2023-01-16,58.45598950547327
2023-01-17,56.0826226099281
2023-01-18,57.18513544372776
2023-01-19,57.43745018801924
2023-01-20,66.23533175913154
2023-01-21,63.42575541435667
2023-01-22,60.96752245518379
2023-01-23,59.36920826151984
2023-01-24,58.79973444450514
2023-01-25,59.23956698397979
2023-01-26,57.29175295408095
2023-01-27,54.81022490968952
2023-01-28,52.979290682472254
2023-01-29,55.60126650869172
2023-01-30,59.33139947996351
2023-01-31,58.44570021232065
2023-02-01,59.537367130445745
2023-02-02,58.599048752158176
2023-02-03,56.299623077290924
2023-02-04,54.785973187470084
2023-02-05,55.05543261059918
2023-02-06,54.16449390171627
2023-02-07,55.115988088414994
2023-02-08,55.034862471781665
2023-02-09,60.28605864555154
2023-02-10,58.85087088744192
2023-02-11,57.5380122626836
2023-02-12,55.741980751312674
2023-02-13,53.395411173532345
2023-02-14,53.903659266339105
2023-02-15,65.71500271630454
2023-02-16,66.92428904384464
2023-02-17,69.59512833276672
2023-02-18,66.29601220297448
2023-02-19,65.12932485226767
2023-02-20,64.95764138575275
2023-02-21,64.36261971068159
2023-02-22,62.96270940411571
2023-02-23,61.652952702734325
2023-02-24,63.66757693355962
2023-02-25,60.96306314972769
2023-02-26,60.50491594104993
2023-02-27,58.15077674032568
2023-02-28,58.12541481354031
2023-03-01,58.66643446060033
2023-03-02,57.293389816211814
2023-03-03,62.139346653817356
2023-03-04,59.47446151322795
2023-03-05,57.084888543205736
2023-03-06,54.803162790772625
2023-03-07,54.05836249371656
2023-03-08,55.36000604280066
2023-03-09,62.70763208403623
2023-03-10,61.21752381250847
2023-03-11,61.585535991092314
2023-03-12,69.87685447966297
2023-03-13,80.08493850493905
2023-03-14,79.03041638716232
2023-03-15,77.17270493149135
2023-03-16,77.14672179206985
2023-03-17,87.19233432063515
2023-03-18,84.93992496140457
2023-03-19,86.14536947362252
2023-03-20,82.9248483477304
2023-03-21,80.39441699256079
2023-03-22,80.82813545407161
2023-03-23,82.02758552108993
2023-03-24,82.15452687482636
2023-03-25,77.80886920071448
2023-03-26,76.23357741367379
2023-03-27,76.9568026502086
2023-03-28,73.32667700080417
2023-03-29,75.44167950470292
2023-03-30,73.29610768705841
2023-03-31,71.7228282321762
2023-04-01,68.57537366021326
2023-04-02,66.43693307427007
2023-04-03,65.52564740532495
2023-04-04,64.2200462749108
2023-04-05,61.27398280204335
2023-04-06,59.32124123688053
2023-04-07,57.44663707103709
2023-04-08,54.98170901189628
2023-04-09,54.55455691720135
2023-04-10,59.247882729875066
2023-04-11,59.395486436020136
2023-04-12,57.36016622779301
2023-04-13,55.92684434422969
2023-04-14,53.691408862013255
2023-04-15,52.458355231652845
2023-04-16,50.526480044493084
2023-04-17,53.04297610332098
2023-04-18,55.670226805425585
2023-04-19,61.332695092941655
2023-04-20,61.660273473578386
2023-04-21,64.13558254645586
2023-04-22,63.919273528117806
2023-04-23,62.25649599702385
2023-04-24,59.874911037736254
2023-04-25,61.34306021039292
2023-04-26,58.86517611981545
2023-04-27,61.738719248477636
2023-04-28,59.71592721481106
2023-04-29,57.64777376956312
2023-04-30,55.180073544751444
2023-05-01,59.08550082895784
2023-05-02,59.45538134826707
2023-05-03,58.28534422949859
2023-05-04,56.6799168465296
2023-05-05,57.68674371343633
2023-05-06,58.50641018947194
2023-05-07,58.39113851881446
2023-05-08,59.97403566742334
2023-05-09,57.61145650496532
2023-05-10,55.44747666048829
2023-05-11,56.62254006512406
2023-05-12,55.41651258119105
2023-05-13,53.346588161901295
2023-05-14,51.73596059549731
