Date,h.1
2023-05-15,50.93010550062609
2023-05-16,49.95710710279849
2023-05-17,49.87302841211426
2023-05-18,51.224555322989836
2023-05-19,49.25756273038162
2023-05-20,48.52057284759636
2023-05-21,48.95322911690353
2023-05-22,47.40543080636588
2023-05-23,47.61351764076473
2023-05-24,50.977090698855704
2023-05-25,49.54085989410981
2023-05-26,48.82478367711425
2023-05-27,47.59518424314988
2023-05-28,52.65327709667597
2023-05-29,52.49050369499848
2023-05-30,50.77296718448392
2023-05-31,51.561227816173826
2023-06-01,51.874091612350725
2023-06-02,52.04867081735841
2023-06-03,51.08441128773619
2023-06-04,49.04328326272253
2023-06-05,54.97465820878925
2023-06-06,61.27636121875671
2023-06-07,63.54808905773015
2023-06-08,61.22497657735446
2023-06-09,58.72741003346896
2023-06-10,59.831816762633615
2023-06-11,57.375957684488625
2023-06-12,55.24777338409517
2023-06-13,52.983368933422874
2023-06-14,55.5958871915299
2023-06-15,55.77873845775314
2023-06-16,57.72354361723071
2023-06-17,55.99658589270459
2023-06-18,54.74105924205766
2023-06-19,55.23868662855954
2023-06-20,61.153904025166035
2023-06-21,67.35089825075417
2023-06-22,64.77231835508411
2023-06-23,65.49841397485463
2023-06-24,63.21027204401924
2023-06-25,60.72913930727905
2023-06-26,59.13434141071197
2023-06-27,58.37156618550514
2023-06-28,58.87805544413193
2023-06-29,57.84563638234989
2023-06-30,55.3098264805313
2023-07-01,53.25972767187242
2023-07-02,51.09969696527279
2023-07-03,51.56835219882298
2023-07-04,51.50228235545633
2023-07-05,50.90334385510664
2023-07-06,52.04235651421443
2023-07-07,51.9604961993715
2023-07-08,50.29595878280711
2023-07-09,49.11631297025055
2023-07-10,48.25715578357768
2023-07-11,47.2653426842839
2023-07-12,46.84795163990022
2023-07-13,50.48869431003031
2023-07-14,54.16581140715236
2023-07-15,52.26782051191913
2023-07-16,50.56399568697751
2023-07-17,49.274979627755776
2023-07-18,49.01041143667211
2023-07-19,47.18384157653628
2023-07-20,46.26526254087467
2023-07-21,44.977724298235344
2023-07-22,44.311525879593475
2023-07-23,44.22574936458048
2023-07-24,47.47207481519137
2023-07-25,45.73885869492163
2023-07-26,44.564809152890255
2023-07-27,43.981856936540865
2023-07-28,42.846046839081836
2023-07-29,41.482814978379984
2023-07-30,40.83097136147931
2023-07-31,40.04840084427921
2023-08-01,41.05344550069569
2023-08-02,42.658191101103135
2023-08-03,41.36449305370526
2023-08-04,40.84154014998464
2023-08-05,39.99229835287042
2023-08-06,39.05011531660009
2023-08-07,38.479996787278765
2023-08-08,40.36459572568581
2023-08-09,40.40818505089408
2023-08-10,40.09254125806728
2023-08-11,39.30119213231431
2023-08-12,38.321479093331455
2023-08-13,38.18291401001148
2023-08-14,37.6047220536394
2023-08-15,38.055680806036406
2023-08-16,39.66307342757574
2023-08-17,49.635073936509535
2023-08-18,51.366329322478975
2023-08-19,49.32928559001596
2023-08-20,47.740984788164916
2023-08-21,46.54362089483423
2023-08-22,45.597139575990774
2023-08-23,46.17434310946524
2023-08-24,46.247505780733356
2023-08-25,45.45021367590366
2023-08-26,44.29001342581315
2023-08-27,43.034984318146904
2023-08-28,41.753190390435925
2023-08-29,49.827682368001476
2023-08-30,50.40460148466516
2023-08-31,56.21436834453353
2023-09-01,54.7123890928478
2023-09-02,52.5410566974526
2023-09-03,50.744635314877826
2023-09-04,49.8331235471176
2023-09-05,48.283237702247256
2023-09-06,46.82569898076324
2023-09-07,47.8604152674038
2023-09-08,48.181130938808444
2023-09-09,46.63525897359319
2023-09-10,45.519714647083916
2023-09-11,48.01529287091713
2023-09-12,50.1638304685685
2023-09-13,50.36145797458485
2023-09-14,50.004422317021124
2023-09-24,50.06067618298037
2023-09-25,48.096166464375955
2023-09-26,46.95770686666032
2023-09-27,45.81300949601677
2023-09-28,47.94048608519727
2023-09-29,46.95937050801658
2023-09-30,45.324533551781414
2023-10-01,49.39411686804029
2023-10-02,50.10723271330451
2023-10-03,48.89186953904401
2023-10-04,48.90501558815436
2023-10-05,49.29833407159856
2023-10-06,50.204223927571746
2023-10-07,48.3208406646263
2023-10-08,46.88533114560396
2023-10-09,47.259146222846454
2023-10-10,46.76717024795474
2023-10-11,48.10029210720168
2023-10-12,47.146644263885754
2023-10-13,45.792546773560744
2023-10-14,44.38568615140467
2023-10-15,44.386754998132496
2023-10-16,50.429085439931185
2023-10-17,49.184124855001016
2023-10-18,47.95617420027462
2023-10-19,48.09999854945081
2023-10-20,51.30877616902441
2023-10-21,50.25262288857797
2023-10-22,48.42194893584148
2023-10-23,62.008859179153866
2023-10-24,62.717348454764725
2023-10-25,62.28878312730963
2023-10-26,61.04155152446688
2023-10-27,59.47607836384042
2023-10-28,57.34489836196709
2023-10-29,56.63034214450658
2023-10-30,54.50200451500188
2023-10-31,52.69068975343649
2023-11-01,53.767655602980675
2023-11-02,53.812523562126216
2023-11-03,52.630575774400974
2023-11-04,51.8068857016839
2023-11-05,50.05065042418474
2023-11-06,48.347876022931445
2023-11-07,48.10911897830431
2023-11-08,46.99978006657772
2023-11-09,49.61135506594752
2023-11-10,50.10973814067273
2023-11-11,49.050558340922606
2023-11-12,47.71075468650263
2023-11-13,48.366296038907436
2023-11-14,50.709973236432894
2023-11-15,58.6377796223644
2023-11-16,63.089657620699576
2023-11-17,61.76345592692192
2023-11-18,59.11149671033294
2023-11-19,59.623694283929275
2023-11-20,57.021873313674554
2023-11-21,61.42087343002404
2023-11-22,65.34860460919552
2023-11-23,62.928606164442726
2023-11-24,61.50901570234572
2023-11-25,58.69327785998924
2023-11-26,57.4924321842032
2023-11-27,56.03033495987765
2023-11-28,55.78655577909481
2023-11-29,53.46430263982475
2023-11-30,52.00659906792107
2023-12-01,53.71330463760708
2023-12-02,54.4203681605379
2023-12-03,53.870232059463554
2023-12-04,59.149402792070894
2023-12-05,63.99854768884458
2023-12-06,62.24786121311309
2023-12-07,61.054704667901646
2023-12-08,61.144083068987726
2023-12-09,59.98051049907306
2023-12-10,57.246135850453804
2023-12-11,63.73851516188672
2023-12-12,61.21691791520959
2023-12-13,63.557656310337904
2023-12-14,60.7487065743826
2023-12-15,61.94423202383368
2023-12-16,59.94770559103533
2023-12-17,60.495095311837666
2023-12-18,62.225808160053305
2023-12-19,60.72226940242458
2023-12-20,62.78370071855387
2023-12-21,60.333366409960085
2023-12-22,57.75670525062877
2023-12-23,56.2539885393979
2023-12-24,56.46785307162028
2023-12-25,55.935897469939654
2023-12-26,57.46163081796684
2023-12-27,58.076150277347715
2023-12-28,58.477685292971394
2023-12-29,57.89084744882652
2023-12-30,55.3044184654989
2023-12-31,53.074296263653224
2024-01-01,57.645296533486594
2024-01-02,57.650889444473336
2024-01-03,62.394487816929
2024-01-04,64.07253923080641
2024-01-05,61.24798852964732
2024-01-06,59.175328563381214
2024-01-07,56.84242543955607
2024-01-08,64.72023794883226
2024-01-09,64.42519814347959
2024-01-10,62.73164775993658
2024-01-11,60.78179178576674
2024-01-12,69.82536440571691
2024-01-13,66.51719326132113
2024-01-14,67.09435264211744
2024-01-15,66.2171748876302
2024-01-16,65.096408686253
2024-01-17,63.55153809553485
2024-01-18,65.92531734494045
2024-01-19,63.80385937085815
2024-01-20,60.77567723938091
2024-01-21,58.5847309138973
2024-01-22,63.5850293624662
2024-01-23,61.63991976071896
2024-01-24,59.41538170777697
2024-01-25,57.437736801508194
2024-01-26,61.98565904664692
2024-01-27,59.96175637257192
2024-01-28,57.70734219697041
2024-01-29,59.56422367532134
2024-01-30,58.19616139059597
2024-01-31,57.06658997800339
2024-02-01,56.124057857397865
2024-02-02,53.82587808846968
2024-02-03,52.433137615690015
2024-02-04,51.90058372742631
2024-02-05,49.816143476392334
2024-02-06,49.205279956466974
2024-02-07,51.56524504682994
2024-02-08,52.731668734894285
2024-02-09,56.67719445813736
2024-02-10,56.02717242516778
2024-02-11,55.06708556633782
2024-02-12,57.85801568234103
2024-02-13,56.11629857395935
2024-02-14,59.96724016188355
2024-02-15,57.29634012369155
2024-02-16,55.17627960811991
2024-02-17,54.42686274404848
2024-02-18,53.27213728071315
2024-02-19,52.2370717147834
2024-02-20,51.39662126901213
2024-02-21,50.8010677635125
2024-02-22,50.51933448287487
2024-02-23,50.38943885530136
2024-02-24,50.76564162360146
2024-02-25,48.992563526193955
2024-02-26,55.24816211955853
2024-02-27,59.949946492496174
2024-02-28,71.42229913672784
2024-02-29,71.07235263462199
2024-03-01,70.37275409407319
2024-03-02,67.95951091585638
2024-03-03,67.2033332563356
2024-03-04,76.15455405509358
2024-03-05,82.44307015316005
2024-03-06,83.28845332507522
2024-03-07,80.36152360393208
2024-03-08,78.95173259870093
2024-03-09,74.87224708438441
2024-03-10,71.8670337725734
2024-03-11,74.92035707883383
2024-03-12,72.4884519579992
2024-03-13,72.00570241456518
2024-03-14,71.93861222630319
2024-03-15,72.609987692606
2024-03-16,78.02059652273094
2024-03-17,80.90113550908289
2024-03-18,78.49630527207579
2024-03-19,87.33803569208786
2024-03-20,96.895386553286
2024-03-21,96.74216241850883
2024-03-22,95.14885547348123
2024-03-23,90.00941130808987
2024-03-24,92.2944793558899
2024-03-25,93.02162436446054
2024-03-26,87.74736915937744
2024-03-27,84.08866913391776
2024-03-28,82.06988297747283
2024-03-29,79.53097303617432
2024-03-30,75.92889997005919
2024-03-31,75.45442389368682
2024-04-01,75.0778136680339
2024-04-02,80.62594487879153
2024-04-03,77.24502214575949
2024-04-04,78.84418242012387
2024-04-05,76.22886226957249
2024-04-06,74.37731521226542
2024-04-07,71.27963769473631
2024-04-08,72.49446803347507
2024-04-09,74.17190270325014
2024-04-10,73.32559822305049
2024-04-11,70.80732595346782
2024-04-12,73.55757290252937
2024-04-13,77.53184545204915
2024-04-14,77.83006307522344
2024-04-15,79.13668559761908
2024-04-16,75.5463389196928
2024-04-17,77.73618328990904
2024-04-18,79.01505979992287
2024-04-19,75.29605985272623
2024-04-20,73.9002944730404
2024-04-21,70.38118489949595
2024-04-22,71.16092249189741
2024-04-23,68.663496469959
2024-04-24,70.23413388461277
2024-04-25,66.90041635683556
2024-04-26,65.46605996481776
2024-04-27,63.253563605861096
2024-04-28,61.1523981765214
2024-04-29,59.87328672248524
2024-04-30,64.94521345760785
2024-05-01,67.92203962813498
2024-05-02,66.63255511853447
2024-05-03,72.94478613762149
2024-05-04,71.40856483289272
2024-05-05,67.82092669917095
2024-05-06,66.65831626193653
2024-05-07,65.51751039697504
2024-05-08,65.26544720165224
2024-05-09,66.61172619814741
2024-05-10,68.91699025519532
2024-05-11,65.64245231517889
2024-05-12,63.88114268253873
2024-05-13,64.2837628196727
2024-05-14,64.59011904681752
2024-05-15,72.99099596283946
2024-05-16,71.72101777758255
2024-05-17,72.1555258843345
2024-05-18,68.86772585170783
2024-05-19,67.07032171438246
2024-05-20,75.47992637332376
2024-05-21,74.41971497111533
2024-05-22,72.8587315013998
2024-05-23,71.84356699833113
2024-05-24,69.2686789560833
2024-05-25,67.21978461229014
2024-05-26,65.6896981676897
2024-05-27,64.24390288037556
2024-05-28,63.707470288037094
2024-05-29,62.41800631060741
2024-05-30,61.05455845559044
2024-05-31,60.31736531465543
2024-06-01,57.783152071343714
2024-06-02,55.30972763723815
2024-06-03,55.133199962060715
2024-06-04,56.54817402165428
2024-06-05,54.96972191978229
2024-06-06,53.49948123885652
2024-06-07,54.45525400376072
2024-06-08,52.4258269754821
2024-06-09,50.80445928820942
2024-06-10,49.27888585270726
2024-06-11,52.30087315736603
2024-06-12,52.04507623664014
2024-06-13,53.38469534236281
2024-06-14,53.0234507093679
2024-06-15,51.00194133485285
2024-06-16,49.78599262006419
2024-06-17,48.384454732103976
2024-06-18,49.798062593576745
2024-06-19,48.47531844251471
2024-06-20,47.14881416622288
2024-06-21,47.30963009716494
2024-06-22,45.702629066563915
2024-06-23,46.78723316618298
2024-06-24,52.25429734038209
2024-06-25,53.85644684071042
2024-06-26,54.19315577425036
2024-06-27,53.71350656685937
2024-06-28,54.782090783062614
2024-06-29,53.67928089358442
2024-06-30,55.800538588023684
2024-07-01,53.56272786477707
2024-07-02,53.47597668292666
2024-07-03,55.93759177862914
2024-07-04,61.782565620565904
2024-07-05,59.90547611547877
2024-07-06,61.45568699488681
2024-07-07,65.14521746247351
2024-07-08,64.14256573469126
2024-07-09,64.42294888562586
2024-07-10,62.1941196013141
2024-07-11,60.48498771602443
2024-07-12,58.965220175034176
2024-07-13,59.66482889165575
2024-07-14,60.8152124267404
2024-07-15,68.1135245215283
2024-07-16,65.00034484816078
2024-07-17,64.283100305379
2024-07-18,61.718117342040536
2024-07-19,65.25104313615778
2024-07-20,62.89250458269794
2024-07-21,61.980947312036896
2024-07-22,60.50765201754344
2024-07-23,61.58501096045146
2024-07-24,60.154600378113884
2024-07-25,58.11096342325227
2024-07-26,60.34673143615609
2024-07-27,57.9796144559338
2024-07-28,56.1632993990352
2024-07-29,57.062522462311364
2024-07-30,56.120915823500205
2024-07-31,57.45559946618891
2024-08-01,56.456984242301225
2024-08-02,63.38980278684863
2024-08-03,62.34317383951213
2024-08-04,65.98324127611082
2024-08-05,73.8373919932188
2024-08-06,75.6373609091177
2024-08-07,74.50577108703763
2024-08-08,88.62693876346636
2024-08-09,85.77065919419569
2024-08-10,80.98199667083966
2024-08-11,82.24229756054756
2024-08-12,79.1517744549455
2024-08-13,77.93413194511665
2024-08-14,78.57677672603808
2024-08-15,77.52103904161824
2024-08-16,76.752039994672
2024-08-17,73.9638124841187
2024-08-18,72.78035106772505
2024-08-19,71.46697732511277
2024-08-20,69.18918779749568
2024-08-21,71.17954061384357
2024-08-22,69.65553516214587
2024-08-23,75.39048087896992
2024-08-24,71.40186494889606
2024-08-25,67.85017946965486
2024-08-26,68.04222483018675
2024-08-27,73.00345120145636
2024-08-28,70.59134077332196
2024-08-29,67.69340235194515
2024-08-30,65.19034418059663
2024-08-31,62.59278411553284
2024-09-01,64.01256802641092
2024-09-02,65.57462433514145
2024-09-03,66.83948511421009
2024-09-04,64.7671637268429
2024-09-05,66.52317699814401
2024-09-06,69.38611649886953
2024-09-07,66.17683670084566
2024-09-08,64.71903235526234
2024-09-09,67.54174150480605
2024-09-10,65.6694639217366
2024-09-11,63.44461347790432
2024-09-12,62.31791278840126
2024-09-13,65.6925480244235
2024-09-14,64.0688563542101
2024-09-15,63.227693630666145
2024-09-16,62.909284690743945
2024-09-17,65.36203761703354
2024-09-18,65.4254659555352
2024-09-19,65.28042512930107
2024-09-20,62.47693591357379
2024-09-21,59.76902447329543
2024-09-22,57.40807013357112
2024-09-23,55.80529166648222
2024-09-24,55.558376118819126
2024-09-25,56.0513168171131
2024-09-26,58.42479982929894
2024-09-27,57.02068610419318
2024-09-28,54.4883150363052
2024-09-29,52.945222026337554
2024-09-30,56.248124307048215
2024-10-01,59.93447002245871
2024-10-02,57.88269849403092
2024-10-03,55.368454511163606
2024-10-04,56.12560121698952
2024-10-05,53.82961739441184
2024-10-06,53.17289734051726
2024-10-07,52.54551548863046
2024-10-08,50.84030231605575
2024-10-09,52.75951675377591
2024-10-10,51.54094277545929
2024-10-11,54.85486664950604
2024-10-12,54.15291570276478
2024-10-13,52.871075207909556
2024-10-14,58.3463246255252
2024-10-15,57.849854194800415
2024-10-16,56.361131529897875
2024-10-17,54.56613500550886
2024-10-18,54.382350580261765
2024-10-19,52.40147769349169
2024-10-20,51.48129006152404
2024-10-21,53.15693990523289
2024-10-22,51.16765163840805
2024-10-23,51.37877418411685
2024-10-24,53.15851738238434
2024-10-25,54.48747007813515
2024-10-26,52.80315086167062
2024-10-27,52.529796476356566
2024-10-28,54.69886616945053
2024-10-29,58.408323999130076
2024-10-30,56.75892899994493
2024-10-31,58.87385856298038
2024-11-01,57.961657871937895
2024-11-02,55.983204487181226
2024-11-03,54.9269395661115
2024-11-04,54.79475811824873
2024-11-05,55.80123438095797
2024-11-06,66.96450495827108
2024-11-07,63.94615099996806
2024-11-08,61.95291897175126
2024-11-09,59.26405217658487
2024-11-10,63.81355806138088
2024-11-11,76.03619773153383
2024-11-12,73.43935776212835
2024-11-13,74.0425161295382
2024-11-14,75.90341986658959
2024-11-15,78.44167682801422
2024-11-16,75.22917556090722
2024-11-17,72.61718806142163
2024-11-18,69.81742861090824
2024-11-19,69.15530503618088
2024-11-20,68.8154481957869
2024-11-21,71.98864342068795
2024-11-22,68.80284275441966
2024-11-23,67.37432694858308
2024-11-24,64.14865417435284
2024-11-25,68.86380446465344
2024-11-26,67.38095966054784
2024-11-27,70.52975403062582
2024-11-28,67.60629780127543
2024-11-29,66.96863475580234
2024-11-30,65.39771583867122
2024-12-01,63.31509030463609
2024-12-02,62.66014719657874
2024-12-03,59.680617695613556
2024-12-04,61.22591950989014
2024-12-05,61.86613953394281
2024-12-06,64.10702022333795
2024-12-07,61.2181145302578
2024-12-08,60.18675303907486
2024-12-09,63.28083887788156
2024-12-10,61.61637252858257
2024-12-11,65.73146308617676
2024-12-12,64.37690171848638
2024-12-13,63.25189491171407
2024-12-14,60.56156013072765
2024-12-15,62.04297659398856
2024-12-16,61.489744041894284
2024-12-17,58.660848855688634
2024-12-18,64.96693466367505
2024-12-19,65.8323534664059
2024-12-20,62.778426694978876
2024-12-21,60.80625044871612
2024-12-22,61.447322391033175
2024-12-23,59.42899594616255
2024-12-24,63.04951570356994
2024-12-25,60.791523052939716
2024-12-26,63.486260073850616
2024-12-27,63.19049528291864
2024-12-28,61.60144143142574
2024-12-29,61.47923890693342
2024-12-30,60.21512333866536
2024-12-31,58.529295550771096
2025-01-01,57.314308878379464
2025-01-02,58.63250534783816
2025-01-03,57.724289526054626
2025-01-04,55.15909828809408
2025-01-05,52.87597520022788
2025-01-06,56.431154834141765
2025-01-07,61.82896047991526
2025-01-08,62.0230719486087
2025-01-09,63.343347990672726
2025-01-10,63.8406601534249
2025-01-11,61.18785206694802
2025-01-12,58.66013714326821
2025-01-13,56.16968476944928
2025-01-14,56.833704099436076
2025-01-15,60.508662107463316
2025-01-16,59.01758931990958
2025-01-17,63.44005675536483
2025-01-18,60.68516355817279
2025-01-19,62.8527723933039
2025-01-20,61.06328818847332
2025-01-21,64.29792619520511
2025-01-22,64.91292151740976
2025-01-23,61.97201070258844
2025-01-24,60.11016058352744
2025-01-25,57.694921864027656
2025-01-26,58.22459071489412
2025-01-27,56.67240033482163
2025-01-28,55.48412230442932
2025-01-29,56.52358696260205
2025-01-30,55.36734267499176
2025-01-31,56.51378490581466
2025-02-01,56.78811352664481
2025-02-02,58.91738958417096
2025-02-03,61.95039898059467
2025-02-04,64.4847333875099
2025-02-05,63.48018830812295
2025-02-06,60.679542841986
2025-02-07,58.16881623665179
2025-02-08,55.83334295841629
2025-02-09,53.58738968617811
2025-02-10,52.62992850409746
2025-02-11,53.25687425604219
2025-02-12,54.30989018277383
2025-02-13,54.13283466962666
2025-02-14,53.043747642895774
2025-02-15,50.94118834699776
2025-02-16,51.26164202084038
2025-02-17,50.02975149265662
2025-02-18,48.63962874952455
2025-02-19,48.35831666622283
2025-02-20,49.060373651326486
2025-02-21,50.746176425618955
2025-02-22,49.22293009476436
2025-02-23,48.00224726079551
2025-02-24,54.06814430042615
2025-02-25,56.395335835071165
2025-02-26,61.63389694448951
2025-02-27,59.15944025506086
2025-02-28,57.25221477274543
2025-03-01,57.565486293364984
2025-03-02,69.3128218353748
2025-03-03,79.44143075647203
2025-03-04,76.99034415182093
2025-03-05,78.71487621610152
2025-03-06,75.73789270821172
2025-03-07,77.30574376632298
2025-03-08,74.36422396092178
2025-03-09,80.50828833455897
2025-03-10,80.14902758585768
2025-03-11,84.08180610341788
2025-03-12,80.77456196392798
2025-03-13,81.31505036186738
2025-03-14,82.1996395384157
2025-03-15,78.10431176664075
2025-03-16,77.21743243372762
2025-03-17,75.68100711011692
2025-03-18,74.27113519401247
2025-03-19,77.89687644774254
2025-03-20,78.5495628138844
2025-03-21,74.7197604843731
2025-03-22,71.35167900438925
2025-03-23,71.59805132520363
2025-03-24,70.3053290263552
2025-03-25,66.96729067477341
2025-03-26,64.82032184588594
2025-03-27,61.92122373824801
2025-03-28,64.08248649762051
2025-03-29,64.31004207390576
2025-03-30,61.88047284179867
2025-03-31,59.126538103838044
2025-04-01,61.17009839681815
2025-04-02,63.256488572431145
2025-04-03,61.166936210011954
2025-04-04,59.472932711317
2025-04-05,57.56022171579071
2025-04-06,64.88226599325976
2025-04-07,63.542518831570725
2025-04-08,66.3404891620229
2025-04-09,75.4924585983989
2025-04-10,77.06727242035319
2025-04-11,80.08072377254818
2025-04-12,79.01070667777354
2025-04-13,77.73057138364301
2025-04-14,74.91335914082109
2025-04-15,72.69422412773555
2025-04-16,69.34935140327923
2025-04-17,67.20858587328989
2025-04-18,64.85105912580231
2025-04-19,62.59706326546473
2025-04-20,59.64092705652093
2025-04-21,60.98924692863923
2025-04-22,68.35122000639998
2025-04-23,65.10003728565086
2025-04-24,62.08809637711725
2025-04-25,60.21721029811562
2025-04-26,57.76027567364657
2025-04-27,56.78686198623248
2025-04-28,56.09924304331867
2025-04-29,54.94352350047014
2025-04-30,52.91783244505102
